Dataset,Best Model,Combined Score,AUROC,Specificity,Sensitivity,F1 Score,PR AUC,Best Parameters,Feature Importance
32,Decision Tree,0.5602818393727484,0.5767045454545454,0.5,0.6363636363636364,0.5384615384615384,0.4480257116620753,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20}","[0.         0.         0.01902174 0.         0.         0.
 0.         0.         0.         0.         0.0621118  0.
 0.         0.         0.07703286 0.         0.         0.
 0.         0.04554865 0.         0.         0.         0.
 0.         0.         0.05967905 0.         0.         0.08026511
 0.         0.13701441 0.         0.         0.         0.
 0.         0.05692829 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.07763975 0.         0.03596547
 0.         0.         0.         0.         0.         0.
 0.         0.04216074 0.12966752 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.0415879  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.04710145 0.         0.         0.         0.
 0.08827526]"
33,Support Vector Classifier,0.8392045454545455,0.6875,0.25,1.0,0.7272727272727273,0.6458333333333333,"{'kernel': 'poly', 'gamma': 'scale', 'C': 10.0}",
34,Logistic Regression,0.10952380952380951,0.5833333333333334,0.75,0.0,0.0,0.36507936507936506,"{'solver': 'saga', 'penalty': 'l2', 'C': 0.1}","[ 8.47596232e-02 -7.66111445e-02 -1.43564922e-01  8.38449434e-02
 -5.95917785e-02  1.67852868e-01 -9.12636765e-02  5.37516085e-03
 -4.28614797e-02  1.14735696e-01  8.16784872e-02 -1.33747335e-01
 -2.48465632e-01  4.23114123e-02  2.15479215e-01  8.11258101e-02
  1.09713698e-01  6.12361065e-02 -7.40282859e-02  4.04961453e-02
 -1.07891768e-01 -1.64520916e-01 -9.40746018e-02  1.36833307e-02
 -1.01580618e-01  1.01815428e-02  5.18394045e-02  5.39542858e-02
 -5.35717133e-02 -2.16219733e-01 -9.58419543e-02  7.80681497e-02
  8.22733114e-02 -1.50586330e-02  2.10535039e-02  1.88961501e-02
  4.23654059e-02 -6.28878909e-03  1.36787104e-01 -4.13750823e-02
  1.61094093e-01 -2.09339857e-01 -1.06111386e-01  1.20968501e-01
  5.53816366e-03 -1.37671282e-01  3.17083570e-02 -4.88950689e-03
 -1.43256715e-01  3.47178629e-02 -3.11602964e-02  5.73477962e-02
  4.58216681e-02 -6.56812028e-02  3.02719933e-02  8.47687726e-02
 -1.20314427e-01 -1.79195148e-06 -1.04452433e-01  5.75281374e-02
  2.52180684e-03 -5.47115406e-02  1.04165165e-01  1.05762262e-01
 -2.42044592e-01 -4.59181383e-02 -1.08273460e-01  1.71025119e-02
  1.37356171e-01  2.18437733e-01  1.14297605e-01  8.06146202e-02
  3.81684381e-02  2.37059763e-02 -4.51896415e-02  5.39607943e-02
 -1.05935640e-01 -1.10320309e-02 -1.87648813e-01 -1.40163275e-01
  2.00430602e-01  3.05974916e-02 -1.65863304e-02  2.56937295e-01
  1.99650669e-01 -2.02620500e-01  4.09810834e-02 -1.03190487e-01
  7.78603247e-02  1.41487733e-01  1.54922817e-01  1.88772514e-01
  7.40842895e-02 -1.41239345e-01  1.11894369e-01]"
35,Decision Tree,0.5148611111111111,0.6333333333333334,0.8,0.5,0.5555555555555556,0.5125,"{'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': None}","[0.         0.         0.23424077 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.09677958
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.03950617 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.07751823 0.         0.         0.14146773 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.13333333 0.         0.099702   0.
 0.         0.         0.17745218]"
36,Support Vector Classifier,0.6142857142857143,0.7619047619047619,0.7142857142857143,0.6666666666666666,0.5714285714285714,0.5555555555555556,"{'kernel': 'linear', 'gamma': 'auto', 'C': 1000.0}","[ 0.03250005  0.01003009 -0.05009019  0.04487848 -0.07655591  0.05954827
 -0.03296964  0.0553592  -0.18765342 -0.1661778  -0.13000654  0.071475
 -0.01785369 -0.00492361  0.10687412  0.01758515 -0.09580101  0.14849169
  0.01982639 -0.09249745 -0.12778081  0.03907467  0.19159648  0.06481594
  0.06147689  0.10210253 -0.14950828 -0.05331352 -0.04472914 -0.12804551
  0.00557754 -0.03679142 -0.11435951  0.13327693  0.07763831 -0.05276273
 -0.22956355 -0.05512567 -0.08079345 -0.14241535 -0.03263117 -0.08865619
  0.03127413  0.0607035   0.03480938  0.01611793 -0.14766272 -0.12437722
  0.13396617 -0.28285237 -0.1151402  -0.02429139 -0.04078944 -0.14405853
  0.07515538  0.02637537 -0.19158826  0.01593944  0.04645943  0.10437283
 -0.03003566 -0.09252113  0.04832284 -0.02424579 -0.1511767  -0.05511874
 -0.00185158  0.04700914  0.08345058 -0.03035097 -0.0963078  -0.03511161
 -0.11287512  0.02583898 -0.08535334  0.03754782  0.12566729  0.10250533
 -0.05857208  0.13156711 -0.06215139 -0.04045274  0.07446841  0.06063114
 -0.12656448  0.05349632 -0.06230438 -0.0166248   0.18495555 -0.01973848
 -0.10248936  0.18553644  0.18519264 -0.18759172  0.01419479 -0.0838972
 -0.0527931   0.04187891  0.11522368  0.12132174  0.11596845  0.08476268
  0.04867484]"
41,Support Vector Classifier,0.638974358974359,0.6333333333333333,0.7,0.6666666666666666,0.6153846153846154,0.6085470085470085,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 10.0}",
168,Decision Tree,0.06666666666666667,0.4285714285714286,1.0,0.0,0.0,0.2222222222222222,"{'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': None}","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.04444444 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30839161 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.6017094  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.04545455 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]"
169,Decision Tree,0.6399999999999999,0.6666666666666665,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.5777777777777777,"{'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': None}","[0.         0.         0.         0.         0.0327381  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.03306878 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.12333516
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.43410293 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.20182117 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.17493386 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
171,Decision Tree,0.5708571428571428,0.6222222222222222,0.7777777777777778,0.6,0.6,0.5028571428571429,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20}","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.09262213
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.06237817 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.06033603 0.34142596 0.         0.         0.09356725 0.
 0.         0.         0.         0.10704539 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.1193604  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.06712433
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.05614035 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
202,Decision Tree,0.4175,0.5833333333333334,0.6666666666666666,0.5,0.4,0.29166666666666663,"{'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': None}","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.27272727 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.72727273 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]"
